EMPID,Leaver(Y/N),Age,Gender,Race_Ethnicity,Job_Level,Annual_Salary,Position,CurrentPayGrade,TimewithCompany(yrs),DistancetoWork(miles),Hybrid/Remote,Location_Name,Dept_Name,Status,Salary_Max%,City,Zipcode,Hire Date,Termination Date,Termination_Reason,Hire,Termination
 A1GF,No,43, Female, White, Sales Workers,42856.16, Area Executive,9,9.42,0,Hybrid,Remote,Membership, Full Time,0.77, SHARPSBURG,30277,3/18/19,,, 03/18/2019,
 A01G,Yes,53, Female, Hispanic or Latino, Professionals,42908.58, Community Outreach Specialist,0,6.25,0,Remote,Remote,Membership, Full Time,1, WINDER,30680,8/2/04,8/17/15,, 08/02/2004, 08/17/2015
 A1LJ,No,50, Female, White, Sales Workers,43260.1, Area Executive,9,0.67,0,Remote,Remote,Membership, Full Time,0.77, DALTON,30721,10/19/20,,, 10/19/2020,
 A18T,Yes,35, Female, White, Sales Workers,43470.18, Area Executive,10,5.42,0,Remote,Remote,Membership, Full Time,0.89, TUNNEL HILL,30755,12/11/17,4/19/19,Another Job, 12/11/2017, 04/19/2019
 A12U,Yes,39, Female, Black or African American, Administrative Support Workers,43485, Administrative Assistant,10,5.92,33.59,Remote,101-Mableton Svc Ctr,Mission Delivery, Full Time,0.83, MCDONOUGH,30253,10/3/16,11/11/21,, 10/03/2016, 11/11/2021
 A1LA,Yes,34, Female, Black or African American, Professionals,43500.08, Leadership Development Specialist,9,10.17,11.7,Hybrid,101-Mableton Svc Ctr,Program Support, Full Time,0.78, ATLANTA,30312,9/14/20,8/31/21,Violation of Council Policy, 09/14/2020, 08/31/2021
 A11E,Yes,41, Female, Black or African American, Professionals,43504.5, Membership Service Coordinator,11,10.92,23.92,Hybrid,101-Mableton Svc Ctr,Membership, Full Time,0.95, FAYETTEVILLE,30214,6/6/16,11/30/16,Resigned, 06/06/2016, 11/30/2016
 A0EW,Yes,47, Female, Black or African American, Professionals,44000.06, Senior Community Engagement Specialist,11,0.17,0,Hybrid,Remote,Membership, Full Time,1.02, ATLANTA,30329,12/10/07,6/12/15,, 12/10/2007, 06/12/2015
 A01A,Yes,42, Female, White, First/Mid-Level Officials and Managers,44195.58, Camp Director,8,9.58,0,Remote,231-Camp Misty Mountain,Outdoor Education, Full Time,0.68, ARMUCHEE,30105,9/3/13,11/21/18,Another Job, 09/03/2013, 11/21/2018
 A09M,Yes,39, Female, Black or African American, Sales Workers,44558.02, Area Executive,9,0,0,Hybrid,Remote,Membership, Full Time,0.8, THOMASTON,30286,1/19/06,10/8/19,Lack of Work - National Tragedy, 01/19/2006, 10/08/2019
 A08A,Yes,51, Female, White, First/Mid-Level Officials and Managers,44616.52, Camp Director,8,0.5,32.52,Remote,Camp,Outdoor Education, Full Time,0.69, CONYERS,30094,10/31/08,1/13/17,Resigned, 10/31/2008, 01/13/2017
 A08Q,Yes,55, Female, Hispanic or Latino, First/Mid-Level Officials and Managers,45000.02, Senior Hispanic Engagement Specialist,11,3.33,13.28,Hybrid,101-Mableton Svc Ctr,Membership, Full Time,1.05, MARIETTA,30062,6/15/05,8/28/15,, 06/15/2005, 08/28/2015
 A0XG,Yes,37, Female, Two or More Races, Professionals,45000.02, STEM Specialist,10,0.08,220.91,Hybrid,101-Mableton Svc Ctr,Program Support, Full Time,0.92, VALDOSTA,31601,8/3/15,7/8/16,Resigned, 08/03/2015, 07/08/2016
 A193,Yes,62, Female, Unspecified, Professionals,45006, Accounting Specialist,10,3.75,0,Hybrid,101-Mableton Svc Ctr,Finance, Full Time,0.86, MABLETON,30126,2/5/18,4/23/18,Another Job, 02/05/2018, 04/23/2018
 A1OR,No,44, Female, Black or African American, Professionals,45006, HR Specialist,9,2.5,8.28,Hybrid,101-Mableton Svc Ctr,HR, Full Time,0.75, POWDER SPRINGS,30127,9/13/21,,, 09/13/2021,
 A13Z,No,48, Female, Two or More Races, Administrative Support Workers,45201, Membership Recruitment Coordinator,9,1.42,19.95,Hybrid,101-Mableton Svc Ctr,Membership, Full Time,0.76, DECATUR,30034,2/20/17,,, 02/20/2017,
 A0GH,Yes,61, Female, White, Professionals,45540.04, Senior Community Engagement Specialist,11,6.08,0,Hybrid,Remote,Membership, Full Time,1.06, ROSWELL,30076,7/13/09,3/30/16,Performance, 07/13/2009, 03/30/2016
 A1DL,No,48, Male, White, Laborers and Helpers,46000, Camp Ranger,10,7.83,0,Remote,231-Camp Misty Mountain,Outdoor Property, Full Time,0.94, ARMUCHEE,30105,9/4/18,,, 09/04/2018,
 A0TD,Yes,32, Female, White, Administrative Support Workers,46000.24, Donor Service Manager,7,2.75,16.06,Hybrid,101-Mableton Svc Ctr,Fund Development, Full Time,0.61, ATLANTA,30345,8/25/14,12/8/15,, 08/25/2014, 12/08/2015
 A0YE,Yes,30, Female, Black or African American, Professionals,46351.5, IT Support Specialist,9,3.17,14.8,Hybrid,101-Mableton Svc Ctr,IT, Full Time,0.78, ATLANTA,30346,11/2/15,6/16/17,Another Job, 11/02/2015, 06/16/2017
 A0YW,Yes,59, Female, White, Administrative Support Workers,46800, External Volunteer Coordinator - PT,12,7.42,13.41,Hybrid,101-Mableton Svc Ctr,Membership, Part Time,0.9, KENNESAW,30152,11/17/15,2/13/16,, 11/17/2015, 02/13/2016
 A1FA,Yes,30, Female, White, First/Mid-Level Officials and Managers,46889.96, Interim Camp Director,8,1.75,140.37,Hybrid,231-Camp Misty Mountain,Outdoor Education, Full Time,0.72, FRANKLIN,37064,10/29/18,7/17/20,Resigned, 10/29/2018, 07/17/2020
 A0QA,Yes,45, Female, Black or African American, First/Mid-Level Officials and Managers,47509.28, Outreach Manager,9,1.92,33.59,Hybrid,101-Mableton Svc Ctr,Membership, Full Time,0.85, MCDONOUGH,30253,3/20/06,7/1/15,, 03/20/2006, 07/01/2015
 A0UM,No,62, Female, Black or African American, Sales Workers,47762.26, Area Executive,9,0,0,Hybrid,Remote,Membership, Full Time,0.85, STOCKBRIDGE,30281,2/9/15,,, 02/09/2015,
 A0T6,Yes,38, Female, White, Professionals,48000.16, Corporate and Individual Giving Manager,10,1.25,9.22,Remote,101-Mableton Svc Ctr,Fund Development, Full Time,0.98, MARIETTA,30064,7/21/14,7/21/16,Personal, 07/21/2014, 07/21/2016
 A0YU,Yes,34, Female, Black or African American, Professionals,48223.5, Grant Coordinator,11,1.42,13.77,Hybrid,101-Mableton Svc Ctr,Fund Development, Full Time,1.05, DOUGLASVILLE,30133,11/23/15,8/2/18,Another Job, 11/23/2015, 08/02/2018
 A0PN,No,53, Male, White, Craft Workers,48262.5, Maintenance Specialist,10,3.42,49.02,Hybrid,101-Mableton Svc Ctr,Risk and Facilities, Full Time,0.92, HOGANSVILLE,30230,7/1/06,,, 07/01/2006,
 A0N3,Yes,43, Female, Black or African American, Sales Workers,48925.24, Community Engagement Manager,10,0.33,0,Hybrid,Remote,Membership, Full Time,1, ATHENS,30606,8/18/11,3/17/17,Violation of Council Policy, 08/18/2011, 03/17/2017
 A0QU,No,50, Male, Black or African American, Administrative Support Workers,49393.5, Learning Management System Specialist,10,0.92,17.7,Remote,101-Mableton Svc Ctr,Program Support, Full Time,0.94, ACWORTH,30101,12/1/12,,, 12/01/2012,
 A0XA,Yes,47, Female, White, Sales Workers,49400.26, Community Engagement Manager,10,1.33,0,Hybrid,Remote,Membership, Full Time,1.01, ALPHARETTA,30009,7/20/15,6/22/17,Another Job, 07/20/2015, 06/22/2017
 A1KN,Yes,51, Female, Black or African American, Professionals,49500.1, Grant and Foundations Specialist,9,1.17,6.28,Remote,101-Mableton Svc Ctr,Fund Development, Full Time,0.88, MARIETTA,30008,10/21/19,7/21/21,FMLA Expired, 10/21/2019, 07/21/2021
 A1D9,No,59, Female, White, First/Mid-Level Officials and Managers,50000, Training Manager,8,8.42,9.22,Hybrid,101-Mableton Svc Ctr,Program Support, Full Time,0.77, MARIETTA,30064,8/27/18,,, 08/27/2018,
 A0XJ,Yes,37, Female, Hispanic or Latino, First/Mid-Level Officials and Managers,50000.08, Marketing Manager and Business Partner,9,7,3.16,Hybrid,101-Mableton Svc Ctr,Marketing, Full Time,0.89, SMYRNA,30082,8/17/15,11/13/15,, 02/06/2012, 03/02/2016
 A083,Yes,43, Female, Black or African American, Professionals,50000.08, Curriculum and Resource Design Specialist,10,4.58,35.52,Hybrid,101-Mableton Svc Ctr,Program Support, Full Time,1.02, CONYERS,30013,2/6/12,3/2/16,Position Eliminated, 01/10/2022,
 A1P8,No,31, Female, White, Professionals,50000.08, Grant and Foundations Specialist,9,8.42,28.57,Hybrid,101-Mableton Svc Ctr,Fund Development, Full Time,0.89, CANTON,30114,1/10/22,,, 08/17/2015, 11/13/2015
 A0YV,Yes,35, Female, Two or More Races, Administrative Support Workers,50134.5, Fund Development Coordinator,9,0.92,16.41,Hybrid,101-Mableton Svc Ctr,Fund Development, Full Time,0.84, ATLANTA,30338,11/23/15,8/20/19,Another Job, 11/23/2015, 08/20/2019
 A10Z,Yes,46, Female, White, First/Mid-Level Officials and Managers,50305.32, Annual Fund and Individual Gifts Manager,7,3.58,15.94,Hybrid,101-Mableton Svc Ctr,Fund Development, Full Time,0.66, DECATUR,30033,6/6/16,7/22/19,Personal, 06/06/2016, 07/22/2019
 A066,Yes,36, Female, Hispanic or Latino, First/Mid-Level Officials and Managers,50635," Z - Volunteer Support, Recognition and Resolution Mgr",0,0.17,0,Hybrid,Remote,Program Support, Full Time,1, AUSTELL,30168,6/10/08,12/2/14,, 06/10/2008, 12/02/2014
 A0D1,No,42, Female, Black or African American, First/Mid-Level Officials and Managers,50637.6, Human Resources Manager - PT,5,8.25,7.32,Remote,101-Mableton Svc Ctr,HR, Full Time,0.48, ATLANTA,30331,12/31/12,,, 12/31/2012,
 A0A2,Yes,67, Female, White, Sales Workers,50731.98, Area Executive,9,0.42,0,Hybrid,Remote,Membership, Full Time,0.91, DACULA,30019,6/4/01,10/30/20,, 06/04/2001, 10/30/2020
 A12V,No,48, Female, Black or African American, Professionals,50752, Benefits Specialist,8,2.5,12.94,Remote,101-Mableton Svc Ctr,HR, Full Time,0.78, DOUGLASVILLE,30135,9/20/16,,, 09/20/2016,
 A09P,Yes,43, Female, White, First/Mid-Level Officials and Managers,50850.8, Camp Director,7,0.25,12.54,Hybrid,201-Camp Timber Ridge,Outdoor Education, Full Time,0.67, HIRAM,30141,9/7/02,2/2/21,Job Performance, 09/07/2002, 02/02/2021
 A0XI,Yes,35, Female, White, First/Mid-Level Officials and Managers,51000.04, Annual Fund and Individual Gifts Manager,7,3.08,11.7,Hybrid,101-Mableton Svc Ctr,Fund Development, Full Time,0.67, ATLANTA,30312,8/17/15,2/10/17,Another Job, 08/17/2015, 02/10/2017
 A0K9,No,35, Female, Hispanic or Latino, First/Mid-Level Officials and Managers,51170.34, Community Outreach Manager,7,0.25,0,Hybrid,Remote,Membership, Full Time,0.67, MCDONOUGH,30252,3/15/11,,, 03/15/2011,
 A1I0,No,31, Female, American Indian or Alaska Native, First/Mid-Level Officials and Managers,51500.02, Leadership Development Manager,8,13.67,2.96,Remote,101-Mableton Svc Ctr,Program Support, Full Time,0.79, AUSTELL,30168,5/21/19,,, 05/21/2019,
 A0ZV,No,34, Female, Black or African American, First/Mid-Level Officials and Managers,51750, Community Volunteer Programs Manager,7,3.17,28.76,Hybrid,101-Mableton Svc Ctr,Program Support, Full Time,0.68, LAWRENCEVILLE,30044,4/4/16,,, 04/04/2016,
 A1CR,Yes,28, Female, Asian, First/Mid-Level Officials and Managers,52000, Outcome Measurement Manager,7,1.67,26.02,Hybrid,101-Mableton Svc Ctr,Mission Delivery, Full Time,0.68, DULUTH,30096,7/9/18,6/24/19,Another Job, 07/09/2018, 06/24/2019
 A1DX,Yes,35, Female, White, First/Mid-Level Officials and Managers,52000, Outcome Measurement Manager,7,22.67,13.25,Hybrid,101-Mableton Svc Ctr,Program Support, Full Time,0.68, ATLANTA,30307,10/1/18,8/28/19,Violation of Council Policy, 10/01/2018, 08/28/2019
 A0C8,Yes,34, Female, White, First/Mid-Level Officials and Managers,52272.74, Annual Fund and Individual Gifts Manager,7,0,12.21,Hybrid,101-Mableton Svc Ctr,Fund Development, Full Time,0.69, ATLANTA,30306,9/23/13,5/28/15,, 09/23/2013, 05/28/2015
 A1F8,Yes,50, Female, Black or African American, First/Mid-Level Officials and Managers,52500.24, STEM Manager,7,27.92,27.08,Hybrid,101-Mableton Svc Ctr,Program Support, Full Time,0.69, LITHONIA,30058,10/23/18,12/5/19,Lack of Work - National Tragedy, 10/23/2018, 12/05/2019
 A0S4,No,47, Female, Black or African American, Sales Workers,52736.06, Area Executive,9,0.08,0,Hybrid,Remote,Membership, Full Time,0.94, STOCKBRIDGE,30281,5/24/99,,, 05/24/1999,
 A0T4,Yes,66, Female, White, Professionals,53430, Benefits Specialist,8,3.83,12.94,Remote,101-Mableton Svc Ctr,HR, Full Time,0.82, DOUGLASVILLE,30135,12/17/12,6/25/21,Resigned, 12/17/2012, 06/25/2021
 A0TC,Yes,59, Female, Black or African American, Professionals,53488.5, Accountant 1,9,5.92,11.67,Hybrid,101-Mableton Svc Ctr,Finance, Full Time,0.9, EAST POINT,30344,8/11/14,9/30/21,, 08/11/2014, 09/30/2021
 A192,Yes,70, Female, White, First/Mid-Level Officials and Managers,53560, Training Manager,7,30.83,0,Hybrid,101-Mableton Svc Ctr,Program Support, Full Time,0.7, MABLETON,30126,1/22/18,1/31/20,Lack of Work - National Tragedy, 01/22/2018, 01/31/2020
 A1AF,No,47, Female, Hispanic or Latino, Professionals,54080, Product Program Logistics Manager,8,1.25,12.24,Hybrid,101-Mableton Svc Ctr,Product Programs, Full Time,0.83, MARIETTA,30068,4/30/18,,, 04/30/2018,
 A0RU,Yes,66, Female, White, Professionals,54119.52, Product Program Logistics Coordinator,10,0.25,51.6,Hybrid,101-Mableton Svc Ctr,Product Programs, Full Time,1.1, MILNER,30257,9/27/99,12/8/17,Another Job, 09/27/1999, 12/08/2017
 A1CX,No,27, Female, White, First/Mid-Level Officials and Managers,54288.26, Annual Giving Manager,7,0,5.18,Hybrid,101-Mableton Svc Ctr,Fund Development, Full Time,0.71, SMYRNA,30080,7/17/18,,, 07/17/2018,
 A0MR,Yes,35, Female, White, First/Mid-Level Officials and Managers,54363.4, Marketing Manager and Business Partner,9,1.67,13.28,Hybrid,101-Mableton Svc Ctr,Marketing, Full Time,0.97, MARIETTA,30062,7/7/14,12/21/16,Another Job, 07/07/2014, 12/21/2016
 A1CQ,No,44, Male, White, Professionals,54366, IT Support Specialist,7,10.67,19.64,Hybrid,101-Mableton Svc Ctr,IT, Full Time,0.67, ACWORTH,30102,6/25/18,,, 06/25/2018,
 A1L4,No,34, Female, Unspecified, First/Mid-Level Officials and Managers,54600.26, STEM Manager,7,1.75,13.41,Hybrid,101-Mableton Svc Ctr,Program Support, Full Time,0.72, KENNESAW,30152,3/9/20,,, 03/09/2020,
 A1OS,No,28, Female, Black or African American, First/Mid-Level Officials and Managers,55000, Major Gifts and Planned Giving Manager,7,0.17,3.16,Hybrid,101-Mableton Svc Ctr,Fund Development, Full Time,0.72, SMYRNA,30082,9/7/21,,, 09/07/2021,
 A1LO,Yes,27, Female, White, First/Mid-Level Officials and Managers,55000.14, Camp Director,7,1.92,59.5,Hybrid,231-Camp Misty Mountain,Outdoor Education, Full Time,0.72, ATLANTA,30342,11/30/20,3/23/21,Resigned, 02/21/2022,
 A1PE,No,26, Male, Unspecified, Professionals,55000.14, Business Analyst,7,6.17,13.64,Hybrid,101-Mableton Svc Ctr,Business Systems, Full Time,0.72, ATLANTA,30329,2/21/22,,, 11/30/2020, 03/23/2021
 A14H,Yes,35, Male, White, First/Mid-Level Officials and Managers,55417.7, Marketing Manager and Business Partner,9,15.58,15.94,Hybrid,101-Mableton Svc Ctr,Marketing, Full Time,0.99, DECATUR,30033,3/27/17,6/29/18,Violation of Council Policy, 03/27/2017, 06/29/2018
 A1K2,No,29, Female, White, First/Mid-Level Officials and Managers,55426.8, Outcome Measurement Manager,7,1.08,14.73,Hybrid,101-Mableton Svc Ctr,Mission Delivery, Full Time,0.73, MARIETTA,30066,9/3/19,,, 09/03/2019,
 A1GH,Yes,27, Female, Black or African American, First/Mid-Level Officials and Managers,55773.12, Major Gifts and Planned Giving Manager,7,1.58,8.72,Hybrid,101-Mableton Svc Ctr,Fund Development, Full Time,0.73, ATLANTA,30327,4/22/19,3/31/21,, 04/22/2019, 03/31/2021
 A1CK,Yes,37, Female, Black or African American, Professionals,55825.12, Human Resources Generalist,9,3.5,0,Hybrid,101-Mableton Svc Ctr,HR, Full Time,1, Mableton,30126,6/25/18,1/2/19,Job Performance, 06/25/2018, 01/02/2019
 A131,Yes,35, Female, Black or African American, First/Mid-Level Officials and Managers,56925.18, Marketing Manager and Business Partner,9,2.67,10.21,Hybrid,101-Mableton Svc Ctr,Marketing, Full Time,1.02, Atlanta,30309,10/3/16,12/7/18,Another Job, 10/03/2016, 12/07/2018
 A1LY,No,35, Female, White, First/Mid-Level Officials and Managers,57000, Camp Director,7,1.25,0,Hybrid,211-Camp Meriwether,Outdoor Education, Full Time,0.75, LUTHERSVILLE,30251,2/15/21,,, 02/15/2021,
 A0XB,No,48, Female, Black or African American, First/Mid-Level Officials and Managers,57033.6, Data and Business Process Analyst - PT,7,11.67,8.28,Hybrid,101-Mableton Svc Ctr,Business Systems, Part Time,0.7, POWDER SPRINGS,30127,7/13/15,,, 07/13/2015,
 A1FK,Yes,40, Female, White, Professionals,57145.14, Accountant 2,7,6.08,21.94,Hybrid,101-Mableton Svc Ctr,Finance, Full Time,0.75, VILLA RICA,30180,11/26/18,9/17/21,Resigned, 11/26/2018, 09/17/2021
 A0II,Yes,58, Female, White, Administrative Support Workers,57396.56, Finance and HR Executive Assistant,10,1.17,0,Hybrid,101-Mableton Svc Ctr,Finance, Full Time,1.17, MABLETON,30126,10/5/09,3/14/18,Relocated out of Area, 10/05/2009, 03/14/2018
 A0O8,Yes,60, Female, Black or African American, First/Mid-Level Officials and Managers,58361.94, Database Managaer,9,0.42,25.34,Hybrid,101-Mableton Svc Ctr,IT, Full Time,1.04, LITHONIA,30038,9/26/88,4/1/16,Position Eliminated, 09/26/1988, 04/01/2016
 A17R,No,37, Female, White, First/Mid-Level Officials and Managers,59225, Regional Executive,7,0.58,0,Hybrid,Remote,Membership, Full Time,0.78, ROSWELL,30075,8/21/17,,, 08/21/2017,
 A0N1,Yes,32, Female, White, First/Mid-Level Officials and Managers,59488.26," Senior Manager, Training",7,3.33,13.11,Remote,101-Mableton Svc Ctr,Program Support, Full Time,0.78, ATLANTA,30328,10/3/10,10/27/21,, 10/03/2010, 10/27/2021
 A0LD,No,41, Female, Black or African American, First/Mid-Level Officials and Managers,59512.44, Regional Executive,7,1.08,0,Hybrid,Remote,Membership, Full Time,0.78, AUSTELL,30168,11/29/10,,, 11/29/2010,
 A0H2,No,53, Female, Black or African American, Sales Workers,59727.98, Area Executive,9,2.92,0,Remote,Remote,Membership, Full Time,1.07, MCDONOUGH,30253,6/21/99,,, 06/21/1999,
 A0PX,Yes,41, Male, White, First/Mid-Level Officials and Managers,59739.94, Donor Service Manager,7,1.42,11.66,Remote,101-Mableton Svc Ctr,Fund Development, Full Time,0.79, ATLANTA,303247008,11/18/13,10/16/15,, 11/18/2013, 10/16/2015
 A1LP,No,70, Male, White, First/Mid-Level Officials and Managers,59800, Retail Manager,7,4.42,13.28,Hybrid,101-Mableton Svc Ctr,Badge & Sash, Full Time,0.79, MARIETTA,30062,1/4/21,,, 01/04/2021,
 A1G2,Yes,40, Female, White, First/Mid-Level Officials and Managers,60000.2, Camp Director,8,4.17,26.86,Hybrid,231-Camp Misty Mountain,Outdoor Education, Full Time,0.92, CARTERSVILLE,30120,2/4/19,9/20/19,Resigned, 02/04/2019, 09/20/2019
 A1L9,Yes,46, Female, Black or African American, First/Mid-Level Officials and Managers,60000.2, Retail Manager,7,11.5,19.7,Remote,101-Mableton Svc Ctr,Badge & Sash, Full Time,0.79, TUCKER,30084,9/14/20,11/6/20,Another Job, 01/24/2022,
 A1PC,No,43, Female, Hispanic or Latino, First/Mid-Level Officials and Managers,60000.2, Regional Executive,7,0,0,Hybrid,Remote,Membership, Full Time,0.79, SNELLVILLE,30039,1/24/22,,, 09/14/2020, 11/06/2020
 A08Z,Yes,52, Female, White, First/Mid-Level Officials and Managers,61030.58, Regional Executive,7,11.17,0,Hybrid,Remote,Membership, Full Time,0.8, WOODSTOCK,30188,11/11/11,10/25/19,Lack of Work - National Tragedy, 11/11/2011, 10/25/2019
 A1I2,Yes,42, Female, White, First/Mid-Level Officials and Managers,61200.1, Marketing Manager and Business Partner,7,5.5,14.73,Remote,101-Mableton Svc Ctr,Marketing, Full Time,0.81, MARIETTA,30066,6/3/19,2/14/22,, 06/03/2019, 02/14/2022
 A12S,Yes,30, Female, White, First/Mid-Level Officials and Managers,61800.18, Major Gifts and Planned Giving Manager,10,1.25,11.63,Hybrid,101-Mableton Svc Ctr,Fund Development, Full Time,1.26, ATLANTA,30342,10/3/16,3/1/19,Not a Good Fit for Position, 10/03/2016, 03/01/2019
 A0HD,No,35, Female, Hispanic or Latino, First/Mid-Level Officials and Managers,61830.86, Community Outreach & Partnerships Sr Mgr,6,0.08,0,Hybrid,Remote,Membership, Full Time,0.72, STONE MOUNTAIN,30087,8/9/10,,, 08/09/2010,
 A0DG,Yes,55, Female, White, First/Mid-Level Officials and Managers,61903.4, Camp Property Manager,9,15.17,23.92,Remote,101-Mableton Svc Ctr,Outdoor Program, Full Time,1.11, FAYETTEVILLE,30214,4/15/13,10/13/17,Work Authorization Expired, 04/15/2013, 10/13/2017
 A0NR,Yes,40, Female, Black or African American, Professionals,62203.44, Human Resources Generalist,9,4.42,10.82,Hybrid,101-Mableton Svc Ctr,HR, Full Time,1.11, ATLANTA,30308,4/7/14,3/16/18,Violation of Council Policy, 04/07/2014, 03/16/2018
 A0TS,No,46, Female, White, First/Mid-Level Officials and Managers,63036, Camp Director,7,2.58,42.77,Hybrid,231-Camp Misty Mountain,Outdoor Education, Full Time,0.83, KENNESAW,30152,9/29/14,,, 09/29/2014,
 A06L,Yes,49, Female, Black or African American, First/Mid-Level Officials and Managers,63067.68, Retail Manager,7,2.33,11.34,Hybrid,101-Mableton Svc Ctr,Badge & Sash, Full Time,0.83, DOUGLASVILLE,30134,1/7/02,4/9/20,Resigned, 01/07/2002, 04/09/2020
 A0R4,No,54, Female, White, Professionals,63512.02, Senior Operations Coordinator,8,10.58,26.02,Hybrid,101-Mableton Svc Ctr,Outdoor Program, Full Time,0.98, DULUTH,30096,3/15/95,,, 03/15/1995,
 A0ZK,Yes,37, Female, Black or African American, First/Mid-Level Officials and Managers,64303.98, Marketing Manager and Business Partner,9,2,2.96,Hybrid,101-Mableton Svc Ctr,Marketing, Full Time,1.15, AUSTELL,30168,2/22/16,1/4/19,Resigned, 02/22/2016, 01/04/2019
 A065,No,35, Female, White, First/Mid-Level Officials and Managers,65000, Camp Director,7,10.75,0,Hybrid,201-Camp Timber Ridge,Outdoor Education, Full Time,0.86, MABLETON,30126,5/10/11,,, 05/10/2011,
 A14V,No,35, Female, Unspecified, First/Mid-Level Officials and Managers,65000, Senior Accountant,6,4.75,36.83,Hybrid,101-Mableton Svc Ctr,Finance, Full Time,0.76, MCDONOUGH,30252,4/24/17,,, 04/24/2017,
 A1P4,No,48, Female, Two or More Races, Administrative Support Workers,65000, Senior Executive Assistant,7,9.67,33.59,Hybrid,101-Mableton Svc Ctr,CEO, Full Time,0.86, MCDONOUGH,30253,11/29/21,,, 11/29/2021,
 A0Z5,No,40, Female, White, First/Mid-Level Officials and Managers,65005.72, Donor Operations Manager,7,4.25,9.22,Hybrid,101-Mableton Svc Ctr,Fund Development, Full Time,0.86, MARIETTA,30064,1/11/16,,, 01/11/2016,
 A0GP,Yes,66, Female, White, First/Mid-Level Officials and Managers,66008.54, Regional Executive,7,1.83,0,Hybrid,Remote,Membership, Full Time,0.87, CUMMING,30040,9/26/11,6/4/21,Resigned, 09/26/2011, 06/04/2021
 A0E5,No,35, Female, Black or African American, First/Mid-Level Officials and Managers,66198.34, Digital Communication Manager,7,0.83,6.28,Remote,101-Mableton Svc Ctr,Marketing, Full Time,0.87, MARIETTA,30008,12/2/13,,, 12/02/2013,
 A1F1,No,34, Male, Hispanic or Latino, Professionals,67600, Lead IT Support Specialist,6,5.17,7.94,Hybrid,101-Mableton Svc Ctr,IT, Full Time,0.79, MARIETTA,30060,10/1/18,,, 10/01/2018,
 A0PW,Yes,44, Female, Black or African American, First/Mid-Level Officials and Managers,67748.72, Marketing Manager and Business Partner,9,9.25,7.32,Hybrid,101-Mableton Svc Ctr,Marketing, Full Time,1.21, ATLANTA,30331,10/3/11,7/24/15,, 10/03/2011, 07/24/2015
 A0PQ,No,40, Female, Black or African American, First/Mid-Level Officials and Managers,67873.26, Product Program Manager,7,1.92,14.56,Hybrid,101-Mableton Svc Ctr,Product Programs, Full Time,0.89, COLLEGE PARK,30349,10/27/03,,, 10/27/2003,
 A1DY,No,31, Female, Hispanic or Latino, First/Mid-Level Officials and Managers,68640.26, Senior Marketing Manager,5,2.75,20.73,Hybrid,101-Mableton Svc Ctr,Marketing, Full Time,0.7, WOODSTOCK,30189,10/1/18,,, 10/01/2018,
 A1GQ,No,52, Female, Hispanic or Latino, Professionals,68952, Corporate Relations and Foundation Manager,7,4.25,3.16,Hybrid,101-Mableton Svc Ctr,Fund Development, Full Time,0.91, SMYRNA,30082,5/6/19,,, 05/06/2019,
 A141,Yes,41, Female, Black or African American, First/Mid-Level Officials and Managers,68956.94, Development Manager,7,0.92,23.38,Hybrid,101-Mableton Svc Ctr,Fund Development, Full Time,0.91, TYRONE,30290,2/20/17,3/1/19,Violation of Council Policy, 02/20/2017, 03/01/2019
 A04M,No,55, Female, Hispanic or Latino, First/Mid-Level Officials and Managers,69210.44, Visual Communication Manager,7,3.58,6.73,Hybrid,101-Mableton Svc Ctr,Marketing, Full Time,0.91, ATLANTA,30339,7/18/11,,, 07/18/2011,
 A0IH,Yes,69, Female, Black or African American, Administrative Support Workers,69919.2, Executive Asstistant to CEO,8,1.33,20.91,Hybrid,101-Mableton Svc Ctr,CEO, Full Time,1.08, STONE MOUNTAIN,30083,8/23/13,4/16/20,Resigned, 08/23/2013, 04/16/2020
 A1KF,Yes,41, Female, Two or More Races, First/Mid-Level Officials and Managers,70000.06, Senior Marketing Manager,5,2,8.28,Hybrid,101-Mableton Svc Ctr,Marketing, Full Time,0.71, POWDER SPRINGS,30127,9/30/19,10/9/19,Lack of Work - National Tragedy, 06/18/2018, 10/25/2021
 A1CJ,Yes,36, Female, Black or African American, Administrative Support Workers,70000.06, Senior Executive Assistant,7,8.17,8.22,Hybrid,101-Mableton Svc Ctr,Finance, Full Time,0.92, ATLANTA,30311,6/18/18,10/25/21,, 01/30/2015,
 A0UF,No,56, Female, White, First/Mid-Level Officials and Managers,70000.06, Senior Manager of Volunteer Development,5,3.75,8.28,Hybrid,101-Mableton Svc Ctr,Program Support, Full Time,0.71, POWDER SPRINGS,30127,1/30/15,,, 09/30/2019, 10/09/2019
 A00T,Yes,44, Female, White, First/Mid-Level Officials and Managers,73181.42, Director - Major Gifts and Planned Giving,5,1.08,25.78,Hybrid,101-Mableton Svc Ctr,Fund Development, Full Time,0.75, LILBURN,30047,7/15/13,10/2/15,, 07/15/2013, 10/02/2015
 A0DS,Yes,43, Female, Black or African American, First/Mid-Level Officials and Managers,75000.12, Accounting Manager,7,2.75,9.32,Hybrid,101-Mableton Svc Ctr,Finance, Full Time,0.99, MARIETTA,30067,5/8/14,12/23/14,, 05/08/2014, 12/23/2014
